,Unnamed: 0.1,Unnamed: 0,№,street,zip_code,latitude,longitude,region,hex_id
83,83,83,84,"""Москва, Университетский проспект""",119234,55.7002023,37.5461755,"119234, г Москва, р-н Раменки, тер Ленинские Горы, д 1 стр 22",8811aa7a21fffff
84,84,84,85,"""Москва, Винницкая улица, 8к4""",119192,55.7018337,37.4919568,"119192, г Москва, р-н Раменки, ул Винницкая, д 8 к 1",8811aa7a65fffff
85,85,85,86,"""Москва, Монтажная улица, 1/4с55""",107497,55.8196873,37.77005497110477,"107497, г Москва, р-н Метрогородок, ул Монтажная, д 1/4 стр 55",8811aa602bfffff
86,86,86,87,"""Москва, Малая Красносельская улица, 2/8к1""",107140,55.7882734,37.65346430126373,"107140, г Москва, Красносельский р-н, ул Малая Красносельская, д 2/8 стр 22",8811aa636bfffff
87,87,87,88,"""Москва, 2-й Грайвороновский проезд, 46""",109518,55.72198,37.7438944893818,"109518, г Москва, Рязанский р-н, проезд Грайвороновский 2-й, д 46",8811aa6a43fffff
88,88,88,89,"""Москва, улица Судакова, 29""",109382,55.6737825,37.75713400481109,"109382, г Москва, р-н Люблино, ул Судакова, д 29",8811aa6b57fffff
89,89,89,90,"""Москва, Рублёвское шоссе""",121609,55.7515342,37.4093483,"121609, г Москва, Крылатское р-н, Осенний б-р, влд 2А",8811aa44a7fffff
90,90,90,91,"""Москва, Лужники""",119048,55.71573425,37.55537609000591,"119048, г Москва, р-н Хамовники, ул Лужники",8811aa7849fffff
91,91,91,92,"""Москва, 5-й Донской пр., 17""",119334,55.7026311,37.59564805032287,"119334, г Москва, Донской р-н, 5-й Донской проезд, д 17",8811aa7801fffff
92,92,92,93,"""Москва, улица Академика Пилюгина, 20к1""",117393,55.668669,37.532636208076255,"117393, г Москва, Ломоносовский р-н, ул Академика Пилюгина, д 20 к 1",8811aa7b07fffff
93,93,93,94,"""Москва, Большая Филёвская улица, 23к4""",121309,55.744193,37.49116622857032,"121309, г Москва, р-н Филевский парк, ул Большая Филёвская, д 23 к 4",8811aa7a5dfffff
94,94,94,95,"""Москва, Рублёвское шоссе, 10""",121615,55.7387621,37.4408178,"121615, г Москва, р-н Филевский парк, Рублёвское шоссе, д 10",8811aa44abfffff
95,95,95,96,"""Москва, улица Академика Павлова, 40""",121552,55.7439057,37.4072483,"121552, г Москва, р-н Кунцево, ул Академика Павлова, д 40",8811aa44ebfffff
96,96,96,97,"""Москва, улица Герасима Курина, 12к1""",121108,55.73231425,37.47967812337343,"121108, г Москва, р-н Фили-Давыдково, ул Герасима Курина, д 12 к 1",8811aa44e5fffff
97,97,97,98,"""Москва, Карамышевская набережная, 36""",123423,55.76912005,37.47087669102665,"123423, г Москва, р-н Хорошево-Мневники, Карамышевская наб, д 36",8811aa7167fffff
98,98,98,99,"""Москва, Ярославское шоссе, 6к1""",129337,55.8525801,37.6813379,"129337, г Москва, Ярославский р-н, Ярославское шоссе, д 6 стр 2",8811aa6207fffff
99,99,99,100,"""Москва, улица Полины Осипенко, 14к1""",123007,55.7802107,37.533004414733554,"123007, г Москва, Хорошевский р-н, ул Полины Осипенко, д 14 к 1 стр 1",8811aa713dfffff
100,100,100,101,"""Москва, Мичуринский проспект, 70к1""",119602,55.68488245,37.47384918231394,"119602, г Москва, Мичуринский пр-кт, д 68",8811aa45b5fffff
101,101,101,102,"""Москва, улица Саломеи Нерис""",125373,55.8506882,37.4023425,"125373, г Москва, р-н Северное Тушино, ул Нерис Саломеи",8811aa7261fffff
102,102,102,103,"""Москва, проспект Маршала Жукова, 49к1""",123154,55.77634735,37.46351577955088,"123154, г Москва, р-н Хорошево-Мневники, пр-кт Маршала Жукова, д 49 к 1",8811aa4493fffff
103,103,103,104,"""Москва, улица Верхняя Масловка, 29""",127083,55.7986948,37.55673845362887,"127083, г Москва, р-н Аэропорт, ул Верхняя Масловка, д 29",8811aa71edfffff
104,104,104,105,"""Москва, улица 10-летия Октября""",119048,55.7235258,37.5655892,"119048, г Москва, р-н Хамовники, ул Доватора, д 10 стр 2",8811aa7a37fffff
105,105,105,106,"""Москва, Солдатская улица, 3с2""",111020,55.7636678,37.7050392,"111020, г Москва, р-н Лефортово, ул Солдатская, д 3",8811aa789bfffff
106,106,106,107,"""Москва, улица Вучетича, 32к2""",127206,55.8154027,37.5554721,"127206, г Москва, Тимирязевский р-н, ул Вучетича, д 32",8811aa71e9fffff
107,107,107,108,"""Москва, улица 1905 года, 15""",123022,55.7655434,37.5598056,"123022, г Москва, Пресненский р-н, ул 1905 года, д 15",8811aa7ac1fffff
108,108,108,109,"""Москва, Люсиновская улица, 37""",115093,55.7232502,37.62407614449988,"115093, г Москва, р-н Замоскворечье, ул Люсиновская, д 37",8811aa7811fffff
109,109,109,110,"""Москва, Очаковское шоссе, 34""",119530,55.6867872,37.44058712903403,"119530, г Москва, Очаково-Матвеевское р-н, Очаковское шоссе, д 34",8811aa45abfffff
110,110,110,111,"""Москва, Лужники""",119285,55.723653,37.53749,"119285, г Москва, р-н Раменки, ул Косыгина, д 38",8811aa7a3dfffff
111,111,111,112,"""Москва, улица Косыгина, 17к1""",119334,55.7029894,37.5544108119572,"119334, г Москва, Гагаринский р-н, ул Косыгина, д 17 к 1",8811aa7b11fffff
112,112,112,113,"""Москва, улица Гарибальди""",117335,55.6706495,37.5551274,"117335, г Москва, р-н Черемушки, ул Гарибальди, д 19-А",8811aa7b31fffff
113,113,113,114,"""Москва, Нагорная улица, 16к1""",117186,55.680152,37.60577655080784,"117186, г Москва, р-н Котловка, ул Нагорная, д 16 к 1",8811aa782dfffff
114,114,114,115,"""Москва, Люблинская улица, 72к3""",109382,55.66671445,37.73312764250602,"109382, г Москва, р-н Люблино, ул Люблинская, д 72 к 3",8811aa6b4bfffff
115,115,115,116,"""Москва, улица Маршала Прошлякова, 9с2""",123458,55.7894768,37.3786115,"123458, г Москва, р-н Строгино, ул Маршала Прошлякова, д 28 стр 4",8811aa736dfffff
116,116,116,117,"""Москва, Большой Саввинский переулок, 14с1""",119435,55.73207535,37.564202352290565,"119435, г Москва, р-н Хамовники, Большой Саввинский пер, д 14 стр 1",8811aa7a33fffff
117,117,117,118,"""Москва, Московская аллея""",125167,55.7894654,37.5598262,"125167, г Москва, Ленинградский пр-кт, д 36 стр 17",8811aa7133fffff
118,118,118,119,"""Москва, улица Нижние Мнёвники""",121615,55.7499406,37.4324073,"121615, г Москва, р-н Филевский парк, ул Крылатская, д 2Б",8811aa44bbfffff
119,119,119,120,"""Москва, Ставропольская улица, 60к1""",109559,55.6817501,37.77217318532481,"109559, г Москва, р-н Люблино, ул Ставропольская, д 60 к 1",8811aa6b53fffff
120,120,120,121,"""Москва, Рублёвское шоссе, 135""",121552,55.7618929,37.37620448310197,"121552, г Москва, р-н Кунцево, Рублёвское шоссе, д 135 стр 6",8811aa44cdfffff
121,121,121,122,"""Москва, улица Трофимова, 13""",115432,55.7032438,37.6709712,"115432, г Москва, Южнопортовый р-н, ул Трофимова, д 13",8811aa79d1fffff
122,122,122,123,"""Москва, Торговая улица, 4с1""",108851,55.512633,37.575459,"108851, г Москва, г Щербинка, Новомосковский округ, Симферопольское шоссе, д 3",8811aa45ebfffff
123,123,123,124,"""Москва, Островная улица, 2с2""",121552,55.75786055,37.45099312912426,"121552, г Москва, Крылатское р-н, ул Островная, д 2 стр 2",8811aa4483fffff
124,124,124,125,"""Москва, Шарикоподшипниковская улица, 13с50""",115088,55.7225791,37.6842054,"115088, г Москва, Южнопортовый р-н, ул Шарикоподшипниковская, д 13 стр 50",8811aa78a9fffff
125,125,125,126,"""Москва, Нагорный проезд, 7с11""",117105,55.68530585,37.617248855937774,"117105, г Москва, Нагорный р-н, Нагорный проезд, д 7 стр 11",8811aa7821fffff
126,126,126,127,"""Москва, улица Павла Корчагина, 16""",129626,55.817675050000005,37.66183676142124,"129626, г Москва, Алексеевский р-н, ул Павла Корчагина, д 16",8811aa6351fffff
127,127,127,128,"""Москва, Севастопольский проспект, 31к2""",117186,55.6751926,37.59409831609267,"117186, г Москва, р-н Котловка, Севастопольский пр-кт, д 31 к 2",8811aa795bfffff
128,128,128,129,"""Москва, Матвеевская улица, 1к3""",119517,55.7023163,37.4741326,"119517, г Москва, Очаково-Матвеевское р-н, ул Матвеевская, д 1 к 3",8811aa45bbfffff
129,129,129,130,"""Москва, Лужнецкая набережная, 8с1""",119270,55.71438355,37.56726126012151,"119270, г Москва, р-н Хамовники, Лужнецкая наб, д 8 стр 1",8811aa784bfffff
130,130,130,131,"""Москва, Лазоревый проезд, 8""",129323,55.8498728,37.63511442563997,"129323, г Москва, р-н Свиблово, Лазоревый проезд, д 8",8811aa6245fffff
131,131,131,132,"""Москва, улица Нижние Мнёвники, 18""",123423,55.7541227,37.474621145407845,"123423, г Москва, р-н Хорошево-Мневники, ул Нижние Мнёвники, д 18 стр 1",8811aa44bdfffff
132,132,132,133,"""Москва, Серебрянический переулок, 2""",109028,55.74992275,37.6453628923813,"109028, г Москва, Таганский р-н, Серебрянический пер, д 2",8811aa78cbfffff
133,133,133,134,"""Москва, 2-я Пугачёвская улица, 12к2""",107061,55.79201275,37.72397445995804,"107061, г Москва, Преображенское р-н, ул 2-я Пугачевская, д 12 к 2",8811aa6337fffff
134,134,134,135,"""Москва, Авиамоторная улица, 44с2""",111024,55.7383702,37.7201136,"111024, г Москва, р-н Лефортово, ул Авиамоторная, д 44 стр 2",8811aa78b1fffff
135,135,135,136,"""Москва, Ленинградское шоссе, 69к1""",125445,55.86735945,37.45685004394296,"125445, г Москва, Левобережный р-н, Ленинградское шоссе, д 69 к 1",8811aa7041fffff
136,136,136,137,"""Москва, 1-й Боткинский проезд, 4с7""",125284,55.7823344,37.55842164999999,"125284, г Москва, Беговой р-н, 1-й Боткинский проезд, д 4 стр 7",8811aa7137fffff
137,137,137,138,"""Москва, Флотская улица, 34к1""",125493,55.849525,37.4920728,"125493, г Москва, Головинский р-н, ул Флотская, д 34 к 1",8811aa7009fffff
138,138,138,139,"""Москва, Шарикоподшипниковская улица, 28""",115088,55.7171592,37.67385183097679,"115088, г Москва, Южнопортовый р-н, ул Шарикоподшипниковская, д 28",8811aa78e7fffff
139,139,139,140,"""Москва, улица Строителей, 5к2""",119311,55.6842894,37.53404526840109,"119311, г Москва, Ломоносовский р-н, ул Строителей, д 5 к 2",8811aa7b1dfffff
140,140,140,141,"""Москва, Нагатинская набережная, 56""",115407,55.6898832,37.688933741503206,"115407, г Москва, р-н Нагатинский Затон, Нагатинская наб, д 56",8811aa798bfffff
141,141,141,142,"""Москва, Южнопортовая улица, 3с1""",115088,55.70732165,37.68683454453506,"115088, г Москва, р-н Печатники, ул Южнопортовая, д 3 стр 1",8811aa79d3fffff
142,142,142,144,"""Москва, 1-й Тверской-Ямской переулок, 18""",125047,55.7736585,37.5988177,"125047, г Москва, Тверской р-н, 1-й Тверской-Ямской пер, д 18/3",8811aa7a8bfffff
143,143,143,145,"""Москва, 1-й Курьяновский проезд, 15с52""",109235,55.658740300000005,37.693059510983176,"109235, г Москва, р-н Печатники, 1-й Курьяновский проезд, д 15 стр 52",8811aa79a9fffff
144,144,144,146,"""Москва, 2-й Дачно-Мещерский проезд, 12""",119618,55.6682134,37.4176764,"119618, г Москва, р-н Солнцево, 2-й Дачно-Мещерский пр-д, д 12",8811aa45e5fffff
145,145,145,147,"""Москва, улица Дубки, 6""",127434,55.8194864,37.5647183,"127434, г Москва, Тимирязевский р-н, ул Дубки, д 6",8811aa71c7fffff
146,146,146,148,"""Москва, Мрузовский переулок, 11с10""",105120,55.7588226,37.66820614123354,"105120, г Москва, Басманный р-н, Мрузовский пер, д 11 стр 10",8811aa6327fffff
147,147,147,149,"""Москва, Большая Тульская улица, 19 """,115191,55.707021,37.621808,"115191, г Москва, Даниловский р-н, ул Большая Тульская, д 19",8811aa7127fffff
148,148,148,150,"""Москва, улица Сергея Макеева, 7с4""",123100,55.7604981,37.54848076290288,"123100, г Москва, Пресненский р-н, ул Сергея Макеева, д 7 стр 4",8811aa7acdfffff
149,149,149,151,"""Москва, 5-я Магистральная улица, 15с11""",123007,55.7760061,37.52290715104674,"123007, г Москва, Хорошевский р-н, ул 5-я Магистральная, д 15 стр 11",8811aa712bfffff
150,150,150,152,"""Москва, Раменский бульвар, 1""",119607,55.69239695,37.51669249509876,"119607, г Москва, р-н Раменки, Раменский б-р, д 1",8811aa7a61fffff
151,151,151,153,"""Москва, улица Новинки, 3""",115470,55.677863,37.6677221444173,"115470, г Москва, р-н Нагатинский Затон, ул Новинки, д 3",8811aa798dfffff
152,152,152,154,"""Москва, улица Косыгина 17к1""",119334,55.7029894,37.5544108119572,"119334, г Москва, Гагаринский р-н, ул Косыгина, д 17 к 1",8811aa784dfffff
153,153,153,155,"""Москва, Островная улица, 7""",121552,55.75719515,37.44344949271287,"121552, г Москва, Крылатское р-н, ул Островная, д 7",8811aa4499fffff
154,154,154,156,"""Москва, улица Измайловский Вал, 7с1""",107023,55.787090500000005,37.71306679587083,"107023, г Москва, Преображенское р-н, ул Измайловский Вал, д 7 стр 1",8811aa6335fffff
155,155,155,157,"""Москва, проезд Стройкомбината, 1с1""",119530,55.6827711,37.4483712,"119530, г Москва, Очаково-Матвеевское р-н, пр-д Стройкомбината, д 1 стр 80",8811aa4581fffff
156,156,156,158,"""Москва, Алтуфьевское шоссе, 12""",127562,55.88488655,37.58331495,"127562, г Москва, Отрадное р-н, Алтуфьевское шоссе, д 12",8811aa71dbfffff
157,157,157,159,"""Москва, Фруктовая улица, 24""",117638,55.662832300000005,37.606354533823534,"117638, г Москва, р-н Зюзино, ул Фруктовая, д 24",8811aa7957fffff
158,158,158,160,"""Москва, улица Лобачевского, 44""",119415,55.6698178,37.49975378690476,"119415, г Москва, р-н Проспект Вернадского, ул Лобачевского, д 44",8811aa7b47fffff
159,159,159,161,"""Москва, проспект Генерала Дорохова, 80""",121471,55.6829503,37.4168422,"121471, г Москва, Очаково-Матвеевское р-н, пр-кт Генерала Дорохова, д 80",8811aa4585fffff
160,160,160,162,"""Москва, Ельнинская улица, 24""",121552,55.74016325,37.41997622453718,"121552, г Москва, р-н Кунцево, ул Ельнинская, д 24",8811aa44e3fffff
161,161,161,163,"""Москва, 1-й Хорошёвский проезд, 4к3""",125284,55.77763564999999,37.54817828805301,"125284, г Москва, Хорошевский р-н, 1-й Хорошёвский проезд, д 4 к 3",8811aa7135fffff
162,162,162,164,"""Москва, улица Маршала Катукова, вл33""",123181,55.8032694,37.4222727,"123181, г Москва, р-н Строгино, ул Исаковского, д 33 к 1",8811aa7363fffff
